,tencent,cklife,waison,cowell,quantity,asset,trade_value,portfolio_value
2019-03-05,361.4,0.48,3.98,1.52,,,,97286.37999999999
2019-03-06,362.0,0.475,3.96,1.54,,,,97697.93000000001
2019-03-07,355.2,0.5,4.0,1.48,,,,95580.23999999999
2019-03-08,347.0,0.485,3.98,1.41,,,,92678.15999999999
2019-03-11,354.8,0.49,3.87,1.44,,,,94617.85
2019-03-12,361.0,0.495,4.04,1.5,,,,97019.60999999999
2019-03-13,358.4,0.49,4.18,1.48,,,,96258.8
2019-03-14,357.6,0.485,4.22,1.43,,,,95224.18
2019-03-15,359.0,0.48,4.31,1.43,,,,95525.86
2019-03-18,368.8,0.48,4.32,1.46,,,,97905.14
2019-03-19,370.0,0.47,4.33,1.42,,,,97360.73
2019-03-20,370.0,0.45,4.3,1.41,,,,97012.05
2019-03-21,363.0,0.44,4.18,1.39,,,,95169.56999999999
2019-03-22,365.0,0.445,4.26,1.41,,,,96001.71999999999
2019-03-25,353.8,0.445,4.18,1.44,,,,94357.67
2019-03-26,351.4,0.445,4.2,1.43,,,,93747.03999999998
2019-03-27,354.6,0.445,4.14,1.44,,,,94474.58999999998
2019-03-28,354.0,0.45,4.19,1.4,,,,93735.81
2019-03-29,361.0,0.445,4.11,1.43,,,,95476.51
2019-04-01,365.0,0.45,4.03,1.46,,,,96726.90999999999
2019-04-02,366.0,0.455,4.03,1.69,,,,101003.67
2019-04-03,378.0,0.445,4.18,1.69,,,,103311.51999999999
2019-04-04,376.0,0.44,4.11,1.66,,,,102311.57
2019-04-08,380.2,0.445,4.19,1.71,,,,104085.82999999997
2019-04-09,383.6,0.45,4.15,1.78,,,,105961.59000000001
2019-04-10,388.8,0.45,4.13,1.79,,,,107098.62000000001
2019-04-11,391.4,0.455,4.08,1.73,-100.0,tencent,-39140.0,106525.4
2019-04-12,393.8,0.45,4.06,1.74,,,,106859.18
2019-04-15,388.2,0.45,4.03,1.71,,,,105812.76000000001
2019-04-16,393.6,0.465,4.04,1.73,,,,106759.22
2019-04-17,395.6,0.47,4.1,1.79,,,,108079.31
2019-04-18,391.6,0.47,4.05,1.84,,,,108566.31
2019-04-23,393.0,0.465,4.05,1.84,,,,108652.66
2019-04-24,393.0,0.455,4.05,1.85,,,,108755.13
2019-04-25,382.8,0.45,4.0,1.75,,,,106017.13
2019-04-26,384.0,0.45,3.97,1.76,,,,106273.79000000001
2019-04-29,390.6,0.455,3.97,1.74,,,,106539.1
2019-04-30,388.0,0.455,4.0,1.77,,,,106863.92000000001
2019-05-02,391.4,0.45,3.91,1.88,,,,108988.81
2019-05-03,387.8,0.45,3.89,1.85,,,,108126.76000000001
2019-05-06,375.6,0.435,3.79,1.67,,,,103687.85
2019-05-07,380.8,0.445,3.85,1.71,,,,104974.05000000002
2019-05-08,384.8,0.435,3.84,1.66,,,,104363.13
2019-05-09,375.6,0.425,3.77,1.58,,,,102011.88
2019-05-10,382.0,0.43,3.88,1.65,,,,103937.19
2019-05-14,370.6,0.415,3.76,1.61,,,,102018.32
2019-05-15,374.0,0.425,3.82,1.67,,,,103498.45999999999
2019-05-16,365.6,0.43,3.8,1.7,,,,103307.88
2019-05-17,355.8,0.42,3.75,1.66,,,,101625.25
2019-05-20,342.0,0.42,3.73,1.62,,,,99689.43000000001
2019-05-21,341.2,0.415,3.62,1.45,,,,96495.22
2019-05-22,339.0,0.42,3.65,1.48,,,,96892.09
2019-05-23,326.0,0.415,3.61,1.43,,,,94796.91
2019-05-24,324.8,0.41,3.45,1.42,,,,94344.37
2019-05-27,323.8,0.415,3.36,1.38,,,,93513.21
2019-05-28,325.6,0.41,3.46,1.4,,,,94070.80000000002
2019-05-29,322.0,0.415,3.39,1.4,,,,93732.26000000001
2019-05-30,324.4,0.415,3.37,1.4,,,,93926.72
2019-05-31,326.0,0.405,3.3,1.38,,,,93582.89
2019-06-03,333.6,0.405,3.15,1.4,,,,94478.48000000001
2019-06-04,327.2,0.395,3.16,1.41,,,,94026.12
2019-06-05,331.0,0.395,3.15,1.41,,,,94352.15
2019-06-06,330.4,0.4,3.1,1.4,,,,94118.18
2019-06-10,343.0,0.4,3.04,1.47,,,,96409.95000000001
2019-06-11,344.6,0.405,3.05,1.48,,,,96772.14000000001
2019-06-12,337.4,0.395,2.99,1.42,,,,94957.6
2019-06-13,334.2,0.405,3.0,1.39,,,,94229.56
2019-06-14,330.0,0.405,3.0,1.38,,,,93683.79000000001
2019-06-17,329.0,0.41,2.94,1.36,,,,93230.08000000002
2019-06-18,334.0,0.4,2.92,1.39,,,,94108.15
2019-06-19,347.2,0.405,2.93,1.48,,,,96900.5
2019-06-20,354.0,0.41,2.96,1.48,,,,97560.85999999999
2019-06-21,354.4,0.41,2.82,1.47,,,,97302.70999999999
2019-06-24,355.8,0.41,2.83,1.41,,,,96377.26000000001
2019-06-25,349.4,0.405,2.79,1.41,,,,95743.73000000001
2019-06-26,349.0,0.42,2.78,1.4,,,,95634.54000000001
2019-06-27,352.8,0.415,2.86,1.44,,,,96703.73000000001
2019-06-28,352.6,0.435,2.86,1.4,,,,96128.85
2019-07-02,362.4,0.42,2.87,1.5,-1645.0,waison,-4721.15,98650.76999999999
2019-07-03,360.4,0.415,2.79,1.46,,,,97797.88
2019-07-04,360.0,0.415,2.81,1.44,,,,97394.18
2019-07-05,359.8,0.425,2.82,1.45,,,,97618.37
2019-07-08,351.0,0.425,2.82,1.42,,,,96315.45999999999
2019-07-09,350.8,0.425,2.89,1.4,,,,95888.95999999999
2019-07-10,356.8,0.42,2.94,1.39,,,,96163.54000000001
2019-07-11,357.2,0.42,2.95,1.4,,,,96366.82999999999
2019-07-12,355.0,0.425,2.9,1.38,,,,95898.13999999998
2019-07-15,360.8,0.43,2.89,1.4,14752.0,waison,42633.28,96805.81000000001
2019-07-16,362.6,0.435,,1.4,-275.0,cowell,-385.0,
2019-07-17,363.2,0.435,3.11,1.38,,,,99774.69999999998
2019-07-18,356.6,0.435,3.16,1.38,,,,99891.1
2019-07-19,361.8,0.43,3.21,1.39,,,,101182.47
2019-07-22,357.6,0.43,3.08,1.37,,,,98653.31000000003
2019-07-23,358.6,0.43,3.11,1.38,,,,99333.04999999999
2019-07-24,365.6,0.43,3.08,1.44,,,,100571.25000000001
2019-07-25,372.4,0.4,3.08,1.45,,,,101121.97
2019-07-26,370.2,0.4,2.93,1.42,,,,98316.51000000001
2019-07-29,372.2,0.395,2.89,1.4,,,,97551.06000000001
2019-07-30,373.2,0.395,2.95,1.39,,,,98302.28
2019-07-31,368.2,0.395,2.86,1.37,,,,96260.48000000001
2019-08-01,370.0,0.395,2.87,1.37,,,,96558.32
2019-08-02,355.8,0.385,2.81,1.3,,,,93184.44
2019-08-05,340.6,0.385,2.81,1.21,,,,90286.06
2019-08-06,337.2,0.37,2.84,1.18,,,,89774.37
2019-08-07,338.6,0.37,2.75,1.21,,,,89162.87000000002
2019-08-08,342.4,0.375,2.84,1.27,,,,91829.6
2019-08-09,338.4,0.38,2.73,1.26,,,,89807.19
2019-08-12,340.0,0.37,2.67,1.28,,,,89384.49000000002
2019-08-13,334.0,0.37,2.6,1.22,,,,86839.89000000001
2019-08-14,340.0,0.36,2.52,1.27,,,,87045.77
2019-08-15,330.4,0.365,2.48,1.26,,,,85506.64
2019-08-16,326.4,0.365,2.54,1.27,,,,86164.7
2019-08-19,336.8,0.37,2.7,1.32,,,,90214.89000000001
2019-08-20,333.4,0.37,2.64,1.33,,,,89252.47000000002
2019-08-21,332.6,0.375,2.67,1.3,,,,89116.98000000001
2019-08-22,331.0,0.385,2.69,1.26,,,,88635.08
2019-08-23,334.2,0.39,2.66,1.24,,,,88188.37000000001
2019-08-26,326.0,0.37,2.62,1.2,,,,86067.93
2019-08-27,326.2,0.375,2.57,1.21,,,,85598.6
2019-08-28,319.0,0.37,2.67,1.18,,,,85802.29000000001
2019-08-29,320.2,0.375,2.78,1.16,,,,87131.74
2019-08-30,324.8,0.37,2.81,1.14,,,,87571.17000000001
2019-09-02,331.2,0.35,2.84,1.13,,,,88231.87
2019-09-03,329.2,0.35,2.88,1.14,,,,88787.05000000002
2019-09-04,341.2,0.36,3.0,1.19,,,,92457.13
2019-09-05,341.4,0.355,3.13,1.2,,,,94424.01999999999
2019-09-06,343.4,0.36,3.17,1.24,,,,95888.31
2019-09-09,342.4,0.355,3.11,1.23,,,,94753.4
2019-09-10,340.2,0.355,3.08,1.2,,,,93621.22
2019-09-11,346.0,0.355,3.08,1.24,,,,94825.3
2019-09-12,349.4,0.365,3.05,1.26,,,,95126.72
2019-09-13,349.6,0.365,3.14,1.27,,,,96572.70000000001
2019-09-16,346.6,0.365,3.03,1.23,,,,94081.18000000002
2019-09-17,343.6,0.36,2.93,1.22,,,,92212.51000000001
2019-09-18,343.0,0.36,3.0,1.33,,,,95043.41
2019-09-19,338.4,0.355,2.98,1.34,,,,94496.3
2019-09-20,337.6,0.36,2.96,1.31,,,,93663.61000000002
2019-09-23,335.8,0.355,2.96,1.26,,,,92601.26
2019-09-24,335.6,0.355,2.89,1.24,,,,91260.74
2019-09-25,328.4,0.35,2.8,1.22,,,,88988.48999999999
2019-09-26,332.4,0.355,2.86,1.22,,,,90213.97999999998
2019-09-27,329.4,0.35,2.95,1.23,,,,91341.51000000001
2019-09-30,330.2,0.355,2.97,1.24,,,,91901.06000000001
2019-10-02,325.0,0.36,3.0,1.25,,,,92072.05
2019-10-03,325.2,0.355,3.0,1.2,,,,91185.7
2019-10-04,322.8,0.345,3.06,1.23,,,,92257.70000000001
2019-10-08,323.8,0.345,3.08,1.23,,,,92624.58000000002
2019-10-09,318.2,0.34,3.08,1.21,,,,91748.09
2019-10-10,318.8,0.34,3.11,1.28,,,,93433.15
2019-10-11,324.8,0.345,3.1,1.31,,,,94378.82000000002
2019-10-14,328.2,0.345,3.19,1.29,,,,95586.14000000001
2019-10-15,328.8,0.34,3.44,1.27,,,,98741.25
2019-10-16,331.0,0.355,3.43,1.27,,,,98905.96
2019-10-17,331.0,0.35,3.8,1.28,,,,104201.81
2019-10-18,331.0,0.34,3.9,1.28,,,,105522.51000000001
2019-10-21,324.8,0.355,3.8,1.27,,,,103519.64
2019-10-22,327.6,0.35,3.8,1.27,,,,103729.19
2019-10-23,320.0,0.345,3.85,1.26,,,,103547.32
2019-10-24,319.0,0.35,3.81,1.25,,,,102764.99
2019-10-25,316.6,0.355,3.77,1.25,,,,102032.88
2019-10-28,322.0,0.36,3.75,1.26,,,,102439.47
2019-10-29,317.0,0.355,3.77,1.25,,,,102068.08
2019-10-30,316.2,0.35,3.85,1.26,,,,103249.77
2019-10-31,320.8,0.355,3.89,1.25,,,,104075.76000000001
2019-11-04,327.6,0.355,3.92,1.26,,,,105265.90000000001
2019-11-05,333.0,0.355,4.02,1.31,,,,108002.6
2019-11-06,334.0,0.9,3.96,1.28,,,,110750.35
2019-11-07,333.6,1.11,4.07,1.27,,,,113623.27
2019-11-08,327.2,1.0,3.93,1.25,,,,109950.37000000001
2019-11-11,323.0,1.02,3.8,1.21,,,,107221.77000000002
2019-11-12,330.2,0.97,3.73,1.24,,,,107031.05
2019-11-13,327.4,0.86,3.69,1.18,,,,104375.67
2019-11-14,319.8,0.95,3.74,1.19,,,,105240.79000000001
2019-11-15,320.0,0.9,3.69,1.19,,,,104192.69
2019-11-18,330.0,0.89,3.77,1.17,,,,105767.67
2019-11-19,336.6,0.89,3.84,1.22,,,,108191.65
2019-11-20,335.6,0.89,3.86,1.21,,,,108209.11000000002
2019-11-21,329.4,0.89,3.8,1.21,,,,106826.87
2019-11-22,333.6,0.89,3.76,1.19,,,,106291.87000000001
2019-11-25,338.8,0.87,3.78,1.21,,,,107227.79000000001
2019-11-26,335.6,0.78,3.5,1.17,,,,101684.89
2019-11-27,335.0,0.78,3.67,1.19,,,,104349.40999999999
2019-11-28,338.0,0.73,3.77,1.18,,,,105465.89
2019-11-29,331.8,0.7,3.7,1.17,,,,103549.69000000002
2019-12-02,333.0,0.77,3.73,1.15,,,,104242.67000000001
2019-12-03,331.0,0.83,3.69,1.15,,,,103951.11
2019-12-04,328.6,0.78,3.67,1.13,,,,102745.69
2019-12-05,330.0,0.79,3.64,1.12,,,,102350.85
2019-12-06,335.6,0.76,3.74,1.24,,,,106097.99
2019-12-09,336.2,0.79,3.7,1.27,,,,106334.39000000001
2019-12-10,336.8,0.78,3.64,1.27,,,,105476.85
2019-12-11,340.0,0.8,3.65,1.26,,,,105871.87000000001
2019-12-12,349.0,0.79,3.68,1.3,,,,107702.17000000001
2019-12-13,361.0,0.79,3.72,1.29,,,,109142.51000000001
2019-12-16,359.8,0.77,3.68,1.46,,,,111279.89000000001
2019-12-17,371.2,0.79,3.75,1.55,,,,114967.35
2019-12-18,377.6,0.8,3.74,1.79,,,,119626.89000000001
2019-12-19,375.6,0.93,3.66,1.79,,,,119293.47
2019-12-20,375.2,0.88,3.6,1.74,,,,117186.03000000001
2019-12-23,377.8,0.88,3.65,1.88,,,,120539.91
2019-12-24,376.8,0.88,3.68,1.88,,,,120870.23000000001
2019-12-27,384.0,0.89,3.85,1.85,,,,123427.75000000001
2019-12-30,383.2,0.87,3.8,1.87,,,,122859.59
2019-12-31,375.6,0.87,3.81,1.88,,,,122503.65
2020-01-02,382.4,0.9,3.81,1.89,,,,123496.57
2020-01-03,383.0,0.88,3.85,1.9,,,,124133.15
2020-01-06,377.4,0.87,3.74,1.86,,,,121339.13
2020-01-07,385.6,0.87,3.65,2.01,,,,123407.07
2020-01-08,382.0,0.85,3.54,2.0,,,,121235.61000000002
2020-01-09,390.0,0.87,3.72,2.17,,,,127545.07
2020-01-10,398.6,0.86,3.79,2.34,,,,132152.39
2020-01-13,406.4,0.86,3.63,2.39,,,,131474.85
2020-01-14,400.4,0.86,3.67,2.38,,,,131331.19
2020-01-15,398.8,0.86,3.75,2.35,,,,131785.65000000002
2020-01-16,400.0,0.86,3.69,2.38,,,,131574.87
2020-01-17,399.0,0.87,3.74,2.39,,,,132431.19000000003
2020-01-20,396.0,0.9,3.73,2.47,,,,133636.21
2020-01-21,385.4,0.86,3.54,2.27,,,,126290.85
2020-01-22,391.0,0.88,3.61,2.36,,,,129467.91
2020-01-23,385.6,0.85,3.54,2.26,,,,126061.33
2020-01-24,385.8,0.87,3.54,2.21,,,,125359.23000000001
2020-01-29,383.2,0.83,3.3,2.1,,,,119581.45000000001
2020-01-30,375.0,0.78,3.16,1.89,,,,112897.37
2020-01-31,373.0,0.81,3.09,1.92,,,,112486.65000000001
2020-02-03,380.0,0.79,3.1,1.96,,,,113788.37000000002
2020-02-04,393.0,0.8,3.14,2.08,,,,117644.87000000001
2020-02-05,392.2,0.8,3.1,2.01,,,,115802.77
2020-02-06,400.0,0.81,3.16,2.06,,,,118266.61
2020-02-07,402.4,0.8,3.26,2.07,,,,119971.93
2020-02-10,400.6,0.83,3.25,2.0,,,,118681.25
2020-02-11,409.0,0.85,3.19,2.0,,,,118731.21
2020-02-12,411.0,0.94,3.15,2.06,,,,120053.27
2020-02-13,416.4,0.91,3.12,2.1,,,,120582.73000000001
2020-02-14,415.0,0.95,3.01,2.08,,,,118873.65000000001
2020-02-17,416.6,1.0,3.05,2.12,,,,120634.39000000001
2020-02-18,408.2,0.98,3.0,2.03,,,,117489.81
2020-02-19,411.4,0.98,3.0,2.0,,,,117251.15
2020-02-20,410.0,1.07,3.06,2.04,,,,119321.57
2020-02-21,401.0,1.05,3.31,1.98,,,,120827.65
2020-02-24,390.4,0.99,3.3,1.94,,,,118619.53
2020-02-25,401.6,0.98,3.26,1.91,,,,118453.41
2020-02-26,399.6,1.0,3.21,1.88,,,,117207.35
2020-02-27,399.2,1.01,3.23,1.84,,,,116831.05
2020-02-28,386.0,0.96,3.15,1.71,,,,111930.97
2020-03-02,389.6,0.96,3.16,1.78,,,,113601.15000000002
2020-03-03,394.0,0.99,3.14,1.78,,,,113930.57
2020-03-04,394.0,0.98,3.14,1.78,,,,113856.87000000002
2020-03-05,406.2,0.97,3.14,1.81,,,,115377.03000000001
2020-03-06,395.8,0.96,3.1,1.75,,,,112789.85
2020-03-09,377.4,0.89,2.95,1.6,,,,105961.85
2020-03-10,383.0,0.89,3.02,1.64,,,,108124.41
2020-03-11,378.4,0.88,3.06,1.58,,,,107163.15000000001
2020-03-12,363.6,0.85,2.92,1.48,,,,101953.29000000001
2020-03-13,365.0,0.88,2.9,1.5,,,,102365.55
2020-03-16,341.8,0.83,2.71,1.37,,,,95051.63
2020-03-17,349.8,0.82,2.66,1.34,,,,94464.47
2020-03-18,334.0,0.77,2.63,1.24,,,,90553.05
2020-03-19,343.0,0.69,2.58,1.21,,,,89537.99000000002
2020-03-20,359.6,0.71,2.69,1.29,,,,94067.39000000001
2020-03-23,348.0,0.67,2.53,1.2,,,,88959.97
2020-03-24,365.2,0.71,2.56,1.26,,,,92227.21
2020-03-25,380.0,0.74,2.7,1.58,,,,101252.31000000001
2020-03-26,381.8,0.78,2.65,1.51,,,,99794.37000000001
2020-03-27,382.4,1.06,2.73,2.0,,,,111523.87
2020-03-30,376.6,0.96,2.69,1.97,,,,109198.45000000001
2020-03-31,380.2,0.93,2.66,1.83,,,,106447.95
2020-04-01,374.4,0.88,2.56,1.88,,,,105041.75
2020-04-02,379.8,0.96,2.51,1.89,,,,105582.76999999999
2020-04-03,376.4,0.93,2.51,1.86,,,,104542.20999999999
2020-04-06,381.4,0.95,2.48,1.9,,,,105404.97
